,id,dc.contributor.author[],dc.date.issued[],dc.description.provenance[en],dc.identifier.uri,dc.title[],dc.title[en_US],MyTitle
350,98101ba0-48a7-49e2-9b28-9e71f0d02100,DIN EN 10219-2 : 2006,2006,"Made available in DSpace on 2016-12-02T07:37:44Z (GMT). No. of bitstreams: 1
din-en-10219-1-2006.pdf: 728795 bytes, checksum: 5f17c29c82123080619273925ade7bbc (MD5)
  Previous issue date: 2006||Made available in DSpace on 2021-04-09T07:23:25Z (GMT). No. of bitstreams: 1
din-en-10219-1-2006.pdf: 728795 bytes, checksum: 5f17c29c82123080619273925ade7bbc (MD5)
  Previous issue date: 2006",http://localhost:8080/xmlui/handle/108/20082,"Cold formed welded structural hollow sections of non-alloy and fine grain steels - Part 2: Tolerances, dimensions and sectional properties",,"Cold formed welded structural hollow sections of non-alloy and fine grain steels - Part 2: Tolerances, dimensions and sectional properties"
351,98374591-5316-41ff-b9f1-e9aa1af09eb3,ISO 9538 : 1996,1996,"Made available in DSpace on 2016-12-02T07:37:11Z (GMT). No. of bitstreams: 1
9538.pdf: 3223290 bytes, checksum: da4b72dcd9c0302713c3491e7527f0ab (MD5)
  Previous issue date: 1996||Made available in DSpace on 2021-04-09T07:19:31Z (GMT). No. of bitstreams: 1
9538.pdf: 3223290 bytes, checksum: da4b72dcd9c0302713c3491e7527f0ab (MD5)
  Previous issue date: 1996",http://localhost:8080/xmlui/handle/108/19750,Aerospace -- Hydraulic tubing joints and fittings -- Planar flexure test,,Aerospace -- Hydraulic tubing joints and fittings -- Planar flexure test
352,9838c77b-c2a6-4145-b4ed-db1a2ccdbb91,DIN EN 10305-6 : 2003,2003,"Made available in DSpace on 2016-12-02T07:37:45Z (GMT). No. of bitstreams: 1
din-en-10305-6-2003.pdf: 2536932 bytes, checksum: 6e2c2c3592613750e41b62986df33fb5 (MD5)
  Previous issue date: 2003||Made available in DSpace on 2021-04-09T07:23:00Z (GMT). No. of bitstreams: 1
din-en-10305-6-2003.pdf: 2536932 bytes, checksum: 6e2c2c3592613750e41b62986df33fb5 (MD5)
  Previous issue date: 2003",http://localhost:8080/xmlui/handle/108/20092,Steel tubes for precision applications - Technical delivery conditions - Part 6: Welded cold drawn tubes for hydraulic and pneumatic power systems,,Steel tubes for precision applications - Technical delivery conditions - Part 6: Welded cold drawn tubes for hydraulic and pneumatic power systems
353,98714de8-efb8-46c0-bd4b-901de3f3c48a,ISO 7396-1 : 2007/Amd 1 : 2010,2007,"Made available in DSpace on 2016-12-02T07:37:19Z (GMT). No. of bitstreams: 1
7396-1_amd_1.pdf: 112444 bytes, checksum: 54f0e0ec3b8b6e2e2499d1f42b5bd234 (MD5)
  Previous issue date: 2007||Made available in DSpace on 2021-04-09T07:20:12Z (GMT). No. of bitstreams: 1
7396-1_amd_1.pdf: 112444 bytes, checksum: 54f0e0ec3b8b6e2e2499d1f42b5bd234 (MD5)
  Previous issue date: 2007",http://localhost:8080/xmlui/handle/108/19834,Medical gas pipeline systems -- Part 1: Pipeline systems for compressed medical gases and vacuum -- Amendment 1: Requirements for terminal units for vacuum fitted on medical supply units with operator-adjustable portions and connected to,,Medical gas pipeline systems -- Part 1: Pipeline systems for compressed medical gases and vacuum -- Amendment 1: Requirements for terminal units for vacuum fitted on medical supply units with operator-adjustable portions and connected to
354,997b71cf-b043-42d5-a99b-462386418207,ISO 5085-1 : 1989,1989,"Made available in DSpace on 2016-12-02T07:37:23Z (GMT). No. of bitstreams: 1
5085-1.pdf: 1606948 bytes, checksum: c0e58cc8286b7e3db873ad6ba3302ddb (MD5)
  Previous issue date: 1989||Made available in DSpace on 2021-04-09T07:20:23Z (GMT). No. of bitstreams: 1
5085-1.pdf: 1606948 bytes, checksum: c0e58cc8286b7e3db873ad6ba3302ddb (MD5)
  Previous issue date: 1989",http://localhost:8080/xmlui/handle/108/19873,Textiles -- Determination of thermal resistance -- Part 1: Low thermal resistance,,Textiles -- Determination of thermal resistance -- Part 1: Low thermal resistance
355,9999c227-502f-44b6-99ac-a8a10b128746,En 38||R A Mottram||J Woolman,1966,"Made available in DSpace on 2016-12-01T09:18:08Z (GMT). No. of bitstreams: 1
en_38.pdf: 3296041 bytes, checksum: 366e93cfcfbe7344be257a30502c85cb (MD5)
  Previous issue date: 1966||Made available in DSpace on 2021-04-09T07:20:04Z (GMT). No. of bitstreams: 1
en_38.pdf: 3296041 bytes, checksum: 366e93cfcfbe7344be257a30502c85cb (MD5)
  Previous issue date: 1966",http://localhost:8080/xmlui/handle/108/9620,5 PER CENT NICKEL-MOLYBDENUM CASE-HARDENING STEEL,,5 PER CENT NICKEL-MOLYBDENUM CASE-HARDENING STEEL
356,9a1f40b7-c4e7-4f00-929e-366d32712eb5,BS EN 60317-0-1 : 1998,1997,"Made available in DSpace on 2016-12-02T07:37:38Z (GMT). No. of bitstreams: 1
sp6612.pdf: 5089181 bytes, checksum: 9e2f76cfe2b09960fc51569ccd7c914a (MD5)
  Previous issue date: 1997||Made available in DSpace on 2021-04-09T07:22:41Z (GMT). No. of bitstreams: 1
sp6612.pdf: 5089181 bytes, checksum: 9e2f76cfe2b09960fc51569ccd7c914a (MD5)
  Previous issue date: 1997",http://localhost:8080/xmlui/handle/108/20026,Specifications for particular types of winding wires : Pt.0 : General requirements : Sec : Enamelled round copper wire (formlyBS 6811-3.0),,Specifications for particular types of winding wires : Pt.0 : General requirements : Sec : Enamelled round copper wire (formlyBS 6811-3.0)
357,9a4fe2ca-5b58-4042-988d-9a6595a6c882,ISO 4548-5 : 1990,1990,"Made available in DSpace on 2016-12-02T07:37:03Z (GMT). No. of bitstreams: 1
4548-5.pdf: 1372573 bytes, checksum: 374d8e4961d32ff82310e7668d48f8c7 (MD5)
  Previous issue date: 1990||Made available in DSpace on 2021-04-09T07:19:04Z (GMT). No. of bitstreams: 1
4548-5.pdf: 1372573 bytes, checksum: 374d8e4961d32ff82310e7668d48f8c7 (MD5)
  Previous issue date: 1990",http://localhost:8080/xmlui/handle/108/19685,Methods of test for full-flow lubricating oil filters for internal combustion engines -- Part 5: Cold start simulation and hydraulic pulse durability test,,Methods of test for full-flow lubricating oil filters for internal combustion engines -- Part 5: Cold start simulation and hydraulic pulse durability test
358,9b208a37-a517-477e-94fc-7e1f95cffe2e,BS EN 10277-Pt.1 : 2008,2008,"Made available in DSpace on 2016-12-02T07:37:28Z (GMT). No. of bitstreams: 1
bs en 10277-1.pdf: 592374 bytes, checksum: 16ebd5cd973bf4ef946bc7123e992cda (MD5)
  Previous issue date: 2008||Made available in DSpace on 2021-04-09T07:21:43Z (GMT). No. of bitstreams: 1
bs en 10277-1.pdf: 592374 bytes, checksum: 16ebd5cd973bf4ef946bc7123e992cda (MD5)
  Previous issue date: 2008",http://localhost:8080/xmlui/handle/108/19944,Bright steel products -Technical delivery conditions,,Bright steel products -Technical delivery conditions
359,9c1c69cb-6e6a-42dc-88d8-1e3b9b3b819b,ISO 225 : 2010,2010,"Made available in DSpace on 2016-12-02T07:37:48Z (GMT). No. of bitstreams: 1
225.pdf: 863766 bytes, checksum: fdbc92c6853ac50212c0907a056aed7c (MD5)
  Previous issue date: 2010||Made available in DSpace on 2021-04-09T07:23:49Z (GMT). No. of bitstreams: 1
225.pdf: 863766 bytes, checksum: fdbc92c6853ac50212c0907a056aed7c (MD5)
  Previous issue date: 2010",http://localhost:8080/xmlui/handle/108/20134,"Fasteners -- Bolts, screws, studs and nuts -- Symbols and descriptions of dimensions",,"Fasteners -- Bolts, screws, studs and nuts -- Symbols and descriptions of dimensions"
360,9c7098b9-fd98-4a51-8cf3-f8b52781c072,ISO 9001 : 2008/Cor 1 : 2009,2008,"Made available in DSpace on 2016-12-02T07:37:08Z (GMT). No. of bitstreams: 1
iso_9001_cor_1.pdf: 134213 bytes, checksum: 7fb00eca9955b0277e499f9c6da8327c (MD5)
  Previous issue date: 2008||Made available in DSpace on 2021-04-09T07:19:05Z (GMT). No. of bitstreams: 1
iso_9001_cor_1.pdf: 134213 bytes, checksum: 7fb00eca9955b0277e499f9c6da8327c (MD5)
  Previous issue date: 2008",http://localhost:8080/xmlui/handle/108/19725,Quality management systems -- Requirements -- Technical Corrigendum 1,,Quality management systems -- Requirements -- Technical Corrigendum 1
361,9c9de4f9-ece4-4d1f-ad0a-d97c6c40a2e3,DIN EN ISO 1127 : 1997,1997,"Made available in DSpace on 2016-12-02T07:37:40Z (GMT). No. of bitstreams: 1
din-en-iso-1127-1997.pdf: 475678 bytes, checksum: be3ca56b10c4aa9dfe77d0b12b45eeb9 (MD5)
  Previous issue date: 1997||Made available in DSpace on 2021-04-09T07:22:39Z (GMT). No. of bitstreams: 1
din-en-iso-1127-1997.pdf: 475678 bytes, checksum: be3ca56b10c4aa9dfe77d0b12b45eeb9 (MD5)
  Previous issue date: 1997",http://localhost:8080/xmlui/handle/108/20048,"Stainless steel tubes - Dimensions, tolerances and conventional masses per unit length (ISO 1127:1992)",,"Stainless steel tubes - Dimensions, tolerances and conventional masses per unit length (ISO 1127:1992)"
362,9d647985-e1c0-4b79-a488-343d5cf0eea9,EN 57||R A Mottram||J Woolman,1968,"Made available in DSpace on 2016-12-01T09:18:11Z (GMT). No. of bitstreams: 1
en57.pdf: 1629898 bytes, checksum: 2525d3b9d78121db1a4797f5d4e686ad (MD5)
  Previous issue date: 1968||Made available in DSpace on 2021-04-09T07:24:02Z (GMT). No. of bitstreams: 1
en57.pdf: 1629898 bytes, checksum: 2525d3b9d78121db1a4797f5d4e686ad (MD5)
  Previous issue date: 1968",http://localhost:8080/xmlui/handle/108/9647,MARTENSITIC CHROMIUM-NICKEL RUST-RESISTING STEEL,,MARTENSITIC CHROMIUM-NICKEL RUST-RESISTING STEEL
363,9da95da5-0325-43e0-9ffd-3ca6e4d12a8f,ISO/IEC 15288 : 2008,2008,"Made available in DSpace on 2016-12-02T07:37:23Z (GMT). No. of bitstreams: 1
15288.pdf: 1071061 bytes, checksum: 1619921b61d75f61b2d3e6a964194b88 (MD5)
  Previous issue date: 2008||Made available in DSpace on 2021-04-09T07:20:35Z (GMT). No. of bitstreams: 1
15288.pdf: 1071061 bytes, checksum: 1619921b61d75f61b2d3e6a964194b88 (MD5)
  Previous issue date: 2008",http://localhost:8080/xmlui/handle/108/19874,Systems and software engineering -- System life cycle processes,,Systems and software engineering -- System life cycle processes
364,9e74048f-fbc0-45c4-b755-fad58d908f97,ISO 113 : 2010,2010,"Made available in DSpace on 2016-12-02T07:37:03Z (GMT). No. of bitstreams: 1
113.pdf: 184845 bytes, checksum: b70627ca46b62415e32d31c247f181a9 (MD5)
  Previous issue date: 2010||Made available in DSpace on 2021-04-09T07:19:12Z (GMT). No. of bitstreams: 1
113.pdf: 184845 bytes, checksum: b70627ca46b62415e32d31c247f181a9 (MD5)
  Previous issue date: 2010",http://localhost:8080/xmlui/handle/108/19682,Rolling bearings -- Plummer block housings -- Boundary dimensions,,Rolling bearings -- Plummer block housings -- Boundary dimensions
365,9efcdfc6-fe47-4a49-b7b4-450240eb2ef7,BS 2872:1989,1989,"Submitted by Tushar Sangamnerkar ([email]) on 2018-05-14T03:23:40Z
No. of bitstreams: 1
BS-2872-1-1989.pdf: 520294 bytes, checksum: 9fa6029ab739ff038d467640e8e5a632 (MD5)||Made available in DSpace on 2018-05-14T03:23:40Z (GMT). No. of bitstreams: 1
BS-2872-1-1989.pdf: 520294 bytes, checksum: 9fa6029ab739ff038d467640e8e5a632 (MD5)
  Previous issue date: 1989||Made available in DSpace on 2021-04-09T07:19:00Z (GMT). No. of bitstreams: 2
license.txt: 1748 bytes, checksum: 8a4605be74aa9ea9d79846c1fba20a33 (MD5)
BS-2872-1-1989.pdf: 520294 bytes, checksum: 9fa6029ab739ff038d467640e8e5a632 (MD5)
  Previous issue date: 1989",http://localhost:8080/xmlui/handle/108/153489,,Copper and copper alloy forging stock and forgings,Copper and copper alloy forging stock and forgings
366,9f0f9c06-ac26-4436-a5ac-87607edb5ef5,ISO/IEC 8613-7 : 1994/Amd 1 : 199,1994,"Made available in DSpace on 2016-12-02T07:37:21Z (GMT). No. of bitstreams: 1
8613-7_amd_1.pdf: 808455 bytes, checksum: 426869605db5d51e53bc5eae14d46c00 (MD5)
  Previous issue date: 1994||Made available in DSpace on 2021-04-09T07:20:20Z (GMT). No. of bitstreams: 1
8613-7_amd_1.pdf: 808455 bytes, checksum: 426869605db5d51e53bc5eae14d46c00 (MD5)
  Previous issue date: 1994",http://localhost:8080/xmlui/handle/108/19860,Information technology -- Open Document Architecture (ODA) and Interchange Format: Raster graphics content architectures -- Part 7: -- Amendment 1,,Information technology -- Open Document Architecture (ODA) and Interchange Format: Raster graphics content architectures -- Part 7: -- Amendment 1
367,9f1b9f7f-f19e-45a8-97a9-8eddfb19cb83,BS 2S 205:2004,2004,"Made available in DSpace on 2016-12-02T07:37:31Z (GMT). No. of bitstreams: 1
bs 2s 205 2004.pdf: 202924 bytes, checksum: dbeb51cd255357586b51a3b0c97d1405 (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:22:02Z (GMT). No. of bitstreams: 1
bs 2s 205 2004.pdf: 202924 bytes, checksum: dbeb51cd255357586b51a3b0c97d1405 (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/19971,"Austenitic chromium-nickel steel wire rod, wire and springs - Specification",,"Austenitic chromium-nickel steel wire rod, wire and springs - Specification"
368,9f3a057c-5265-4834-a2e6-cd7177b7d527,BS 3673-4:1977,1977,"Made available in DSpace on 2016-12-02T07:37:30Z (GMT). No. of bitstreams: 1
bs-3673-part-4-1977.pdf: 566098 bytes, checksum: cfbbb34c86d4f41b9f8ec4608451b2c2 (MD5)
  Previous issue date: 1977||Made available in DSpace on 2021-04-09T07:21:54Z (GMT). No. of bitstreams: 1
bs-3673-part-4-1977.pdf: 566098 bytes, checksum: cfbbb34c86d4f41b9f8ec4608451b2c2 (MD5)
  Previous issue date: 1977",http://localhost:8080/xmlui/handle/108/19970,Spring retaining rings - Part 4: Carbon steel circlips - metric series,,Spring retaining rings - Part 4: Carbon steel circlips - metric series
369,9f40d8d1-1981-4771-854a-8200fc435433,BS 84 : 2007,2007,"Made available in DSpace on 2016-12-02T07:37:22Z (GMT). No. of bitstreams: 2
license.txt: 1845 bytes, checksum: d5761179128be096910194b29e143875 (MD5)
BS_84.pdf: 774638 bytes, checksum: d03334e910732c5e7e884a76fd7524b1 (MD5)
  Previous issue date: 2007||Made available in DSpace on 2021-04-09T07:20:32Z (GMT). No. of bitstreams: 2
BS_84.pdf: 774638 bytes, checksum: d03334e910732c5e7e884a76fd7524b1 (MD5)
license.txt: 1845 bytes, checksum: d5761179128be096910194b29e143875 (MD5)
  Previous issue date: 2007",http://localhost:8080/xmlui/handle/108/19868,Parallel screw threads of Whitworth form,,Parallel screw threads of Whitworth form
371,ec80168c-ab2e-4b81-bc7d-fa44d8db519b,BS 84 : 1956,1956,"Made available in DSpace on 2016-12-02T07:37:12Z (GMT). No. of bitstreams: 2
license.txt: 1845 bytes, checksum: 2d05124cdf6c3236c34acc88924b98d7 (MD5)
bs84-1956.pdf: 711134 bytes, checksum: 2c6ff04fe498a833393fed3135a33d3a (MD5)
  Previous issue date: 1956||Made available in DSpace on 2021-04-09T07:19:31Z (GMT). No. of bitstreams: 2
bs84-1956.pdf: 711134 bytes, checksum: 2c6ff04fe498a833393fed3135a33d3a (MD5)
license.txt: 1845 bytes, checksum: 2d05124cdf6c3236c34acc88924b98d7 (MD5)
  Previous issue date: 1956",http://localhost:8080/xmlui/handle/108/19757,Parallel screw threads of Whitworth form,,Parallel screw threads of Whitworth form
373,9f57e327-4b5d-4ea6-bf6a-fe9d426f4963,EN 47||R A Mottram||J Woolman,1968,"Made available in DSpace on 2016-12-01T09:18:10Z (GMT). No. of bitstreams: 1
en47.pdf: 1699535 bytes, checksum: 9afbdadffcd6e5e2db8990525dc37edd (MD5)
  Previous issue date: 1968||Made available in DSpace on 2021-04-09T07:19:13Z (GMT). No. of bitstreams: 1
en47.pdf: 1699535 bytes, checksum: 9afbdadffcd6e5e2db8990525dc37edd (MD5)
  Previous issue date: 1968",http://localhost:8080/xmlui/handle/108/9636,1 PER CENT CHROMIUM-VANADIUM SPRING STEEL,,1 PER CENT CHROMIUM-VANADIUM SPRING STEEL
374,9f850ab7-5bb2-407a-9359-6177a3b3c250,DIN EN 10095 : 1999,1999,"Made available in DSpace on 2016-12-02T07:37:42Z (GMT). No. of bitstreams: 1
din-en-10095-1999.pdf: 1534893 bytes, checksum: 83b26196d0e01160b5d157409007ecfb (MD5)
  Previous issue date: 1999||Made available in DSpace on 2021-04-09T07:23:19Z (GMT). No. of bitstreams: 1
din-en-10095-1999.pdf: 1534893 bytes, checksum: 83b26196d0e01160b5d157409007ecfb (MD5)
  Previous issue date: 1999",http://localhost:8080/xmlui/handle/108/20069,Heat resisting steels and nickel alloys,,Heat resisting steels and nickel alloys
375,9f9f0b3a-400a-40a4-b911-9d40d016c8db,ISO/IEC 27033-2 : 2012,2012,"Made available in DSpace on 2016-12-02T07:37:03Z (GMT). No. of bitstreams: 2
license.txt: 1845 bytes, checksum: ded401ef62b5faa1557036b09655b447 (MD5)
ISO IEC 27033-2_2012(E) .pdf: 1392044 bytes, checksum: a5ea6fecefc632d9d096e9eedff81edf (MD5)
  Previous issue date: 2012||Made available in DSpace on 2021-04-09T07:19:09Z (GMT). No. of bitstreams: 2
ISO IEC 27033-2_2012(E) .pdf: 1392044 bytes, checksum: a5ea6fecefc632d9d096e9eedff81edf (MD5)
license.txt: 1845 bytes, checksum: ded401ef62b5faa1557036b09655b447 (MD5)
  Previous issue date: 2012",http://localhost:8080/xmlui/handle/108/19680,Information technology - Security techniques  : Part 2 : Guidelines for the design and implementation of network security,,Information technology - Security techniques  : Part 2 : Guidelines for the design and implementation of network security
376,9fea2126-2f78-47a4-814d-1a2c09a60beb,ISO 1783 : 1973,1973,"Made available in DSpace on 2016-12-02T07:37:46Z (GMT). No. of bitstreams: 1
1783.pdf: 1021207 bytes, checksum: 7eea736b5523b69af02be357534a7b5c (MD5)
  Previous issue date: 1973||Made available in DSpace on 2021-04-09T07:22:33Z (GMT). No. of bitstreams: 1
1783.pdf: 1021207 bytes, checksum: 7eea736b5523b69af02be357534a7b5c (MD5)
  Previous issue date: 1973",http://localhost:8080/xmlui/handle/108/20108,Magnesium alloys -- Determination of zinc -- Volumetric method,,Magnesium alloys -- Determination of zinc -- Volumetric method
377,a0675e1f-cd5c-4d46-bf61-694f76bdc3cd,ISO 10014 : 2006,2006,"Made available in DSpace on 2016-12-02T07:37:15Z (GMT). No. of bitstreams: 1
10014.pdf: 1354461 bytes, checksum: 2b60471c6d3959fe2c1f20dd1f9c8b82 (MD5)
  Previous issue date: 2006||Made available in DSpace on 2021-04-09T07:19:47Z (GMT). No. of bitstreams: 1
10014.pdf: 1354461 bytes, checksum: 2b60471c6d3959fe2c1f20dd1f9c8b82 (MD5)
  Previous issue date: 2006",http://localhost:8080/xmlui/handle/108/19787,Quality management -- Guidelines for realizing financial and economic benefits,,Quality management -- Guidelines for realizing financial and economic benefits
378,a0e31487-5fe2-4fed-9d92-82eb0a659166,BS EN 1654 : 1998,1998,"Made available in DSpace on 2016-12-02T07:37:32Z (GMT). No. of bitstreams: 1
sp7255.pdf: 7167136 bytes, checksum: 7c04a747db02397d06e382f2887a188b (MD5)
  Previous issue date: 1998||Made available in DSpace on 2021-04-09T07:21:30Z (GMT). No. of bitstreams: 1
sp7255.pdf: 7167136 bytes, checksum: 7c04a747db02397d06e382f2887a188b (MD5)
  Previous issue date: 1998",http://localhost:8080/xmlui/handle/108/19982,Copper and copper alloys - Strip for springs and connectors,,Copper and copper alloys - Strip for springs and connectors
